precision,gpu_count,batch_size,epoch,train_acc,val_acc,train_loss,val_loss,train_throughput,epoch_time,gpu_util/mem_util,gpu_name,each_gpu_memory
FP32,1,64,1,0.8192900047804128,0.8502307020825539,0.42970150511556127,0.33754770976872633,611.7555999365825,314.5896825790405,GPU:29.0% / Mem:4.1%,Tesla P100-PCIE-12GB,12194MB
FP32,1,64,2,0.8524515203791075,0.8730515026811323,0.349957513756677,0.3048330283935029,613.8328417016094,313.5250949859619,GPU:27.0% / Mem:4.1%,Tesla P100-PCIE-12GB,12194MB
FP32,1,64,3,0.8743011244362231,0.88857712931787,0.306889286841654,0.28239926837173174,616.2586861446778,312.29093289375305,GPU:27.0% / Mem:4.1%,Tesla P100-PCIE-12GB,12194MB
FP32,1,64,4,0.893339637935693,0.9064305607515484,0.26760323272166564,0.23852623294415348,615.0198521141089,312.9199802875519,GPU:13.0% / Mem:4.1%,Tesla P100-PCIE-12GB,12194MB
FP32,1,64,5,0.9073535219171533,0.9162821631957434,0.23604741377070645,0.2079773672293927,618.7930131856774,311.0119149684906,GPU:27.0% / Mem:4.1%,Tesla P100-PCIE-12GB,12194MB
FP32,1,64,6,0.917039053893958,0.9252400548696845,0.21320395394046307,0.18770627685678803,623.4027449945394,308.71214723587036,GPU:27.0% / Mem:4.1%,Tesla P100-PCIE-12GB,12194MB
FP32,1,64,7,0.923295159312452,0.9160119715675271,0.19815598499885687,0.2198363887395041,633.0138424286589,304.02494716644287,GPU:29.0% / Mem:4.1%,Tesla P100-PCIE-12GB,12194MB
FP32,1,64,8,0.9283457693346913,0.9304152637485971,0.18714849189668073,0.1787618622893025,630.4850145558107,305.24436831474304,GPU:25.0% / Mem:4.1%,Tesla P100-PCIE-12GB,12194MB
FP32,1,64,9,0.9333496144493172,0.9361516398553436,0.1757718523644857,0.17047585714397057,632.5260311400057,304.25941467285156,GPU:27.0% / Mem:4.1%,Tesla P100-PCIE-12GB,12194MB
FP32,1,64,10,0.9367478644025523,0.9345720580288481,0.16612222625641718,0.17001573776928233,629.4968444676972,305.72353410720825,GPU:16.0% / Mem:4.1%,Tesla P100-PCIE-12GB,12194MB
FP32,1,128,1,0.8258318957454326,0.8436006152055535,0.4163170800381394,0.35201158803830485,617.2520281770626,311.78836393356323,GPU:24.0% / Mem:7.3%,Tesla P100-PCIE-12GB,12194MB
FP32,1,128,2,0.861243323010413,0.8628673566945172,0.3336067443115686,0.29779253926871596,612.5149712973168,314.1996669769287,GPU:24.0% / Mem:7.3%,Tesla P100-PCIE-12GB,12194MB
FP32,1,128,3,0.8768264294473427,0.8713472170262294,0.3011916201832145,0.2868997897571393,579.2865900843025,332.2224323749542,GPU:24.0% / Mem:7.3%,Tesla P100-PCIE-12GB,12194MB
FP32,1,128,4,0.8896192297300106,0.896786798021366,0.2759881157054746,0.25323552039167396,581.1460309180973,331.1594500541687,GPU:24.0% / Mem:7.3%,Tesla P100-PCIE-12GB,12194MB
FP32,1,128,5,0.8997620185812566,0.8827368333541173,0.25185330303140524,0.2675571583569751,603.5359108061405,318.8741490840912,GPU:12.0% / Mem:7.3%,Tesla P100-PCIE-12GB,12194MB
FP32,1,128,6,0.9091201962047679,0.916406867024151,0.2336157400611581,0.2064424181696076,597.1269520481596,322.2966227531433,GPU:38.0% / Mem:7.3%,Tesla P100-PCIE-12GB,12194MB
FP32,1,128,7,0.9158491468002411,0.9149727729974644,0.2166907405807682,0.21603929518305484,578.9124973025455,332.437114238739,GPU:24.0% / Mem:7.3%,Tesla P100-PCIE-12GB,12194MB
FP32,1,128,8,0.9209621100326315,0.9212495323606434,0.2057766352129362,0.19841578643300287,592.7813823318924,324.6593191623688,GPU:38.0% / Mem:7.3%,Tesla P100-PCIE-12GB,12194MB
FP32,1,128,9,0.9256074241888886,0.9218938354740824,0.19284362139650407,0.19497088376693894,580.6172106508862,331.4610667228699,GPU:21.0% / Mem:7.3%,Tesla P100-PCIE-12GB,12194MB
FP32,1,128,10,0.930169600731611,0.9313297584902523,0.18386906215575832,0.17496014105172092,584.7643331365014,329.1103596687317,GPU:35.0% / Mem:7.3%,Tesla P100-PCIE-12GB,12194MB
FP32,1,512,1,0.8004541392139338,0.8203849191503513,0.5522075390876686,0.40392929909953446,588.7019470783374,326.9090597629547,GPU:25.0% / Mem:26.6%,Tesla P100-PCIE-12GB,12194MB
FP32,1,512,2,0.8437844241681043,0.8606434717545829,0.3606980571778937,0.3271182560884046,556.7981721883211,345.64050245285034,GPU:72.0% / Mem:26.7%,Tesla P100-PCIE-12GB,12194MB
FP32,1,512,3,0.8604898883877539,0.8752130357068628,0.33134217801711596,0.2979431418739868,572.5945324069912,336.10520029067993,GPU:14.0% / Mem:26.7%,Tesla P100-PCIE-12GB,12194MB
FP32,1,512,4,0.8710899341134413,0.8794113979299164,0.31158394365867853,0.283406844454057,567.0707260173781,339.3791835308075,GPU:14.0% / Mem:26.7%,Tesla P100-PCIE-12GB,12194MB
FP32,1,512,5,0.8809677218215451,0.8793282620443115,0.29212024296967554,0.2805142392936567,564.9131823652958,340.6753568649292,GPU:8.0% / Mem:26.7%,Tesla P100-PCIE-12GB,12194MB
FP32,1,512,6,0.8876758880136346,0.8674190464313921,0.27882662787344376,0.3222601448512907,570.0631864228561,337.59766387939453,GPU:12.0% / Mem:26.7%,Tesla P100-PCIE-12GB,12194MB
FP32,1,512,7,0.8958337663417372,0.8896786798021366,0.2615613243821836,0.26539164714921853,567.2091883726278,339.29633712768555,GPU:84.0% / Mem:26.7%,Tesla P100-PCIE-12GB,12194MB
FP32,1,512,8,0.8990085839585975,0.8908217982292056,0.2553611176423212,0.26630541120437917,573.640263949162,335.49248909950256,GPU:50.0% / Mem:26.7%,Tesla P100-PCIE-12GB,12194MB
FP32,1,512,9,0.9046567455781181,0.8996757700461404,0.2437377242117515,0.2490412581317288,610.2932381241371,315.34349060058594,GPU:84.0% / Mem:26.7%,Tesla P100-PCIE-12GB,12194MB
FP32,1,512,10,0.908626566624405,0.9090909090909091,0.23451829871864152,0.22976343456426404,587.4910245891393,327.5828769207001,GPU:83.0% / Mem:26.7%,Tesla P100-PCIE-12GB,12194MB
